"Order canceled by user","Orderen ble avbrutt av brukeren"
"No order for processing found","Ingen ordre funnet for prosessering"
"The customer was redirected to PayEx.","Kunden ble videresendt til PayEx."
"Order reference is empty","Ordrereferansen er tom"
"Order automatically canceled. Failed to complete payment.","Ordren ble automatisk kansellert. Betalingen ble ikke fullført."
"Payment has been authorized","Betalingen ble godkjent"
"Payment has been captured","Betalingen ble fanget opp"
"Detected an abnormal payment process (Transaction Status: %1).","Oppdaget en unormal betaling (Transaksjonsstatus: %1)."
"Order automatically canceled.","Ordren ble automatisk avbrutt."
"Invalid transaction status.","Ugyldig transaksjonsstatus."
"Credit Memo created using Transaction Callback","Kreditnota ble laget ved hjelp av transkasjonscallback"
"Order canceled by Transaction Callback","Ordren ble kansellert ved etter callback"
"Your customers bank declined the transaction, your customer can contact their bank for more information","Kundens bank avslo betalingen. Kunden kan ta med banken sin for mer informasjon"
"An unhandled exception occurred","En ukjent exception oppstod. "
"A problem with Visa or MasterCards directory server, that communicates transactions for 3D-Secure verification","Et problem med Visa eller MasterCard sin directory server. Denne blir brukt mot 3D-Secure verifiseringen."
"Communication error with the acquiring bank","Kommunikasjonsproblemer med banken"
"The sum of your order lines is not equal to the price set in initialize","Summen på orderen er ikke lik summen som ble satt i starten av prosessen"
"Your customers card is not eligible for this kind of purchase, your customer can contact their bank for more information","Kundens kort kan ikke brukes til denne typen handel. Kunden kan ta kontakt med banken sin for mer informasjon"
"Some problem occurred with the credit card, your customer can contact their bank for more information","Et problem oppstod med kredittkortet. Kunden kan ta kontakt med banken sin for mer informasjon"
"Your customers bank declined the transaction, your customer can contact their bank for more information","Kundens bank avslo handelen. Kunden kan ta kontakt med banken sin for mer informasjon"
"The merchant account number sent in on request is invalid","Selgeren sitt kontonummer er ugyldig"
"The IP address the request comes from is not registered in PayEx, you can set it up in PayEx Admin under Merchant profile","IP adressen som betalingen kommer fra er ikke konfigurert i PayEx. Butikkeieren kan sette dette opp i PayEx Admin under Merchant profile"
"The merchant does not have access to requested functionality","Selgeren har ikke tilgang den forespurte funksjonaliteten"
"Your customers bank declined the transaction, your customer can contact their bank for more information","Kundens bank avslo betalingen. Kunden kan kontakte banken sin for mer informasjon"
"The merchant account is not active","Selgerkontoen er ikke aktiv"
"The merchant account is locked out","Selgerkontoen er blokkert"
"Generic validation error","Generisk valideringsfeil, vennligst sjekk at alle felter som er påkrevd er fyllt ut"
"The hash on request is not valid, this might be due to the encryption key being incorrect","Hashen på forespørselen er ugyldig, dette kan skje dersom krypteringsnøkkelen er feil satt opp"
"One of the input parameters has invalid data. See paramName and description for more information","En av input parameterne er ugyldige. Sjekk paramName og beskrivelsen for mer informasjon"
"The operation was cancelled by the client","Operasjonen ble avbrutt av kunden"
"Unexpecter error at 3rd party","Ukjent feil hos 3. part"
"The amount is not valid for this operation","Ugyldig beløp for denne typen operasjon"
"No data found","Ingen data ble funnet"
"The operation is not allowed, transaction is in invalid state","Operasjonen er ikke tillatt, transaksjonen er nå i en ugyldig tilstand"
"Could not get in touch with the card issuer","Kunne ikke få kontakt med kortutsteder"
"The card could not be verified","Kunne ikke bekrefte kortet"
"There is a problem with this card","Det har oppstått et problem med dette kortet"
"The card expired","Kortet har utgått"
"Insufficient funds","Ikke dekning"
"Incorrect amount","Ugyldig beløp"
"Payment cancelled","Betaling kansellert"
"Your Credit Card not accepted for this purchase","Kortet ble ikke akseptert for denne orderen"
"Credit check was declined, please try another payment option","Kredittsjekken feilet, vennligst velg en annen betalingsmetode"
"PayEx error: %1 (%2)","PayEx feil: %1 (%2)"
"Discount (%1)","Avslag (%1)"
"Detect automatically","Oppdag automatisk"
"English","Engelsk"
"Swedish","Svensk"
"Norway","Norsk"
"Danish","Dansk"
"Spanish","Spansk"
"German","Tysk"
"Finnish","Finnsk"
"French","Fransk"
"Polish","Polsk"
"Czech","Tsjekkisk"
"Hungarian","Ungarsk"
"Authorize","Godkjenn"
"Sale","Salg"
"Payment Menu","Betalingsmeny"
"Credit Card","Kredittkort"
"Invoice (Ledger Service)","Faktura"
"Direct Debit","AvtaleGiro"
"PayPal","PayPal"
"Invalid amount for capture.","Ugyldig beløp under belastning."
"Can't load last transaction.","Kan ikke laste siste transaksjon."
"Can't capture captured order.","Kan ikke fange opp orderen."
"Unable to execute cancel.","Klarte ikke å avbryte."
"Invalid amount for refund.","Ugyldig beløp å refundere."
"Invalid transaction ID.","Ugyldig transaksjonsid."
"This payment has not yet captured.","Betalingen er ikke oppdaget enda."
"Select your bank:","Velg din bank:"
"Nordea Bank","Nordea Bank"
"Swedbank","Swedbank"
"Svenska Enskilda Bank","Svenska Enskilda Bank"
"Handelsbanken","Handelsbanken"
"Nordea Bank DK","Nordea Bank DK"
"Den Danske Bank","Den Danske Bank"
"BankAxess","BankAxess"
"Sampo","Sampo"
"Aktia, Säästöpankki","Aktia, Säästöpankki"
"Osuuspanki, Pohjola, Oko","Osuuspanki, Pohjola, Oko"
"Nordea Bank Finland","Nordea Bank Finland"
"SHB:FI","SHB:FI"
"SPANKKI","SPANKKI"
"TAPIOLA","TAPIOLA"
"Ålandsbanken","Ålandsbanken"
"Social Security Number","Personnummer"
"Please enter Social Security Number.","Vennligst skriv inn personnummeret ditt."
"Social Security number have wrong format.","Feil format på personnummeret (11 tall)."
"Please select country.","Velg land."
"Please enter postcode.","Vennligst skriv inn postkode."
"Product name ""%1"" contains invalid characters.","Produktnavn ""%1"" inneholder ugyldige karakterer."
"PayEx Financing Credit Account","PayEx delbetaling"
"Error: Transaction failed","Feil: Transaksjonen feilet"
"Error: No transactionsStatus in response","Feil: Fikk ingen transaksjonsstatus i svar"
"Display PayEx fee","Vis PayEx gebyr"
"Payment fee","Betalingsgebyr"
"Excl. Tax","Uten moms"
"Incl. Tax","Inklusiv moms"
"(Excl. Tax)","(Uten moms)"
"(Incl. Tax)","(Inklusiv moms)"
"You can fill fields using your Social Security Number.","Du kan fylle ut feltene automatisk ved å skrive inn personnummeret ditt.",
"Social Security Number Error","Feil med personnummeret"
"My billing and shipping address are the same","My billing and shipping address are the same"
"You will be redirected to PayEx website when you place an order.","You will be redirected to PayEx website when you place an order."
"Continue to PayEx","Continue to PayEx"
"Place Order","Place Order"
"I accept the","I accept the"
"Terms of Service","Terms of Service"
"You will be redirected to MobilePay website when you place an order.","You will be redirected to MobilePay website when you place an order."
"Continue to MobilePay","Continue to MobilePay"
"Proceed to MasterPass","Proceed to MasterPass"
"Continue to Bank","Continue to Bank"
"Continue to Swish","Continue to Swish"
"Please enter additional fields:","Please enter additional fields:"
"Country","Country"
"Postal Code","Postal Code"
"Get address","Get address"
"Initialize","Initialize"
"Credit","Credit"
"Authorize","Authorize"
"Cancel","Cancel"
"Failure","Failure"
"PayEx Payment Method","PayEx Payment Method"
"Masked Number","Masked Number"
"Bank Reference","Bank Reference"
"Authenticated Status","Authenticated Status"
"Transaction Ref","Transaction Ref"
"PayEx Transaction Number","PayEx Transaction Number"
"PayEx Transaction Status","PayEx Transaction Status"
"Transaction Error Code","Transaction Error Code"
"Transaction Error Description","Transaction Error Description"
"Transaction ThirdParty Error","Transaction ThirdParty Error",
"Pay Now","Pay Now"